common_name,scientific_name,family,growth_habit,basis_of_record,source,collector_observer,date,locality,longitude,latitude,coordinate_uncertainty_m,additional_information,image,link,additional_link,marker_color,additional_notes,original_marker_number
Norway maple,Acer platanoides,Sapindaceae,deciduous tree,human observation,iNaturalist,Nicole,"May 20, 2017",,-72.67242,42.352163,48,,,https://www.inaturalist.org/observations/6289848,,#ffae4f,,3
silver maple,Acer saccharinum,Sapindaceae,deciduous tree,human observation,iNaturalist,Michael K. Oliver,"May 23, 2018",,-72.630042,42.319753,5,This species gets its common name from the silvery undersides of its leaves.,,https://www.inaturalist.org/observations/12751516,,#ffae4f,,35
common yarrow,Achillea millefolium,Asteraceae,herbaceous perennial,human observation,iNaturalist,Nicole,"September 7, 2017",,-72.659435,42.356195,16,"The foliage has a strong, somewhat spicy scent. The genus name Achillea refers to the Greek hero Achilles, who used the plant to heal the wounds of his soldiers.",,https://www.inaturalist.org/observations/7863630,,#ffae4f,,10
common yarrow,Achillea millefolium,Asteraceae,herbaceous perennial,preserved specimen,Smith College Herbarium,W. E. Manning,"July 7, 1930","Adare Place, Northampton",-72.64304,42.330498,,"The foliage has a strong, somewhat spicy scent. The genus name Achillea refers to the Greek hero Achilles, who used the plant to heal the wounds of his soldiers.",https://i.ibb.co/qWdTWJ3/marker-106-Achillea-millefolium.jpg,,,#f47d36,,106
white snakeroot,Ageratina altissima var. altissima,Asteraceae,herbaceous perennial,preserved specimen,University of Kansas Ronald L. McGregor Herbarium,Harry E. Ahles,"August 12, 1967","Jct Connecticut River and MA Rte 9, Northampton",-72.618628,42.33594,300,"White snakeroot got its name because colonists believed it to be valuable in treating snakebite, but in fact it is highly toxic to cattle and humans who drink their milk.",https://i.ibb.co/3cTTfdD/marker-105-Ageratina-altissima-var-altissima.png,https://www.gbif.org/occurrence/176868968,http://biimages.biodiversity.ku.edu/static/VascularPlant/originals/2015_04_28-KANU00133697.jpg,#ffae4f,,105
garlic mustard,Alliaria petiolata,Brassicaceae,herbaceous biennial,preserved specimen,New York Botanical Garden Steere Herbarium,Harry E. Ahles,"June 19, 1974","Damon Road, Northampton",-72.641667,42.325,,Garlic mustard is an invasive species in North America.,https://i.ibb.co/wpqmRDV/marker-73-Alliaria-petiolata.png,http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=486642,https://www.gbif.org/occurrence/1930743116,#ffae4f,,73
New York fern,Amauropelta noveboracensis,Thelypteridaceae,fern,human observation,iNaturalist,Doug Weihrauch,"September 9, 2018",,-72.717247,42.313087,5,New York fern can grow in large colonies.,,https://www.inaturalist.org/observations/16414129,,#ffae4f,,2
common ragweed,Ambrosia artemisiifolia,Asteraceae,herbaceous annual,preserved specimen,Smith College Herbarium,W. E. Manning,"August 30, 1928","Prospect Heights, Northampton",-72.64599,42.331059,,,https://i.ibb.co/7CYJzgd/marker-107-Ambrosia-artemisiifolia.jpg,,,#f47d36,,107
common ragweed,Ambrosia artemisiifolia,Asteraceae,herbaceous annual,preserved specimen,Smith College Herbarium,Marjorie H. Sackett with Rick Kesseli,"October 30, 1973","Collected along Curtis Nook Road, between Transects II and III.",-72.642178,42.300658,,,https://i.ibb.co/7Syftcy/marker-108-Ambrosia-artemisiifolia.jpg,,,#f47d36,,108
giant ragweed,Ambrosia trifida,Asteraceae,subshrub annual,preserved specimen,University of Kansas Ronald L. McGregor Herbarium,Harry E. Ahles,"August 21, 1975","Florence, North Maple Street",-72.671758,42.341609,748,,https://i.ibb.co/WpP0MZw/marker-104-Ambrosia-trifida.png,https://www.gbif.org/occurrence/176873249,http://biimages.biodiversity.ku.edu/static/VascularPlant/originals/2015_04_29-KANU00119781.jpg,#ffae4f,,104
giant ragweed,Ambrosia trifida,Asteraceae,subshrub annual,preserved specimen,Smith College Herbarium,Marjorie H. Sackett with Rick Kesseli,"August 7, 1973",Collected along Curtis Nook Rd. between Old Sp. Rd and Danks Rd.,-72.639175,42.297892,,,https://i.ibb.co/zGxV09Z/marker-109-Ambrosia-trifida.jpg,,,#f47d36,,109
false indigo bush,Amorpha fruticosa,Fabaceae,deciduous shrub,human observation,iNaturalist,Kyle Jones,"April 8, 2018",,-72.643988,42.296763,5,,,https://www.inaturalist.org/observations/10714316,,#ffae4f,,61
wood anemone,Anemone quinquefolia,Ranunculaceae,herbaceous perennial,preserved specimen,Denver Botanic Gardens Kathryn Kalmbach Herbarium,Marion W. Porter,"May 7, 1934","Roberts Hill, Leeds.",-72.706284,42.346336,523,,https://i.ibb.co/wg8C4PB/marker-86-Anemone-quinquefolia.png,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3813818,https://www.gbif.org/occurrence/2242411053,#ffae4f,,86
wood anemone,Anemonoides quinquefolia (Anemone quinquefolia),Ranunculaceae,herbaceous perennial,human observation,iNaturalist,tedgilliland,"May 5, 2018",,-72.655898,42.35339,5,,,https://www.inaturalist.org/observations/12165813,,#ffae4f,,58
small pussytoes,Antennaria howellii ssp. petaloidea (Antennaria petaloidea),Asteraceae,herbaceous perennial,preserved specimen,Smith College Herbarium,W. E. Manning,May 1931,1/2 mile N. of Florence (edge of cemetery),-72.676766,42.348747,,,https://i.ibb.co/RBjWQbk/marker-111-Antennaria-petaloidea.jpg,,,#f47d36,,111
field pussytoes,Antennaria neglecta,Asteraceae,herbaceous perennial,preserved specimen,Smith College Herbarium,W. E. Manning,"May 10, 1931","by R. R. tracks, Fruit St. Florence",-72.670249,42.336361,,Field pussytoes is a host for caterpillars of the American painted lady butterfly. Fruit St is now Keyes St.,https://i.ibb.co/51qBwB9/marker-110-Antennaria-neglecta.jpg,,,#f47d36,,110
plantain-leaved pussytoes,Antennaria plantaginifolia,Asteraceae,herbaceous perennial,preserved specimen,Smith College Herbarium,W. E. Manning,"May 20, 1929",N. of Florence - North Farms road,-72.673124,42.356885,,The common name pussytoes comes from the clustered flowers' resemblance to a cat's paw.,https://i.ibb.co/ThfJXmq/marker-112-Antennaria-plantaginifolia.jpg,,,#f47d36,,112
greater burdock,Arctium lappa,Asteraceae,herbaceous biennial,preserved specimen,University of Connecticut George Safford Torrey Herbarium,Harry E. Ahles,"August 14, 1980","Hockanum Meadows, Northampton",-72.63333,42.29166,20000,,,https://www.gbif.org/occurrence/415903571,,#ffae4f,,97
greater burdock,Arctium lappa,Asteraceae,herbaceous biennial,preserved specimen,Smith College Herbarium,Marjorie H. Sackett with Rick Kesseli,"August 15, 1973","Collected along Mill R. side of Trolley Line, toward South Park Terrace.",-72.643648,42.304602,,,https://i.ibb.co/xjnR5Tv/marker-114-Arctium-lappa.jpg,,,#f47d36,,114
"common burdock, lesser burdock",Arctium minus,Asteraceae,herbaceous biennial,preserved specimen,Smith College Herbarium,W. E. Manning,"August 12, 1930","Adare Place, Northampton",-72.64304,42.330498,,,https://i.ibb.co/tJS7fnt/marker-115-Arctium-minus.jpg,,,#f47d36,,115
Jack-in-the-pulpit,Arisaema triphyllum,Araceae,herbaceous perennial,human observation,iNaturalist,Nicole,"May 12, 2017",,-72.67206,42.352948,16,,,https://www.inaturalist.org/observations/6181899,,#ffae4f,,29
poke milkweed,Asclepias exaltata,Apocynaceae,herbaceous perennial,human observation,iNaturalist,Aaron Hulsey,"July 5, 2018",,-72.719833,42.354683,5,,,https://www.inaturalist.org/observations/14080395,,#ffae4f,,57
eastern swamp milkweed,Asclepias incarnata ssp. pulchra,Apocynaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"July 7, 2017",,-72.666888,42.352735,8,,,https://www.inaturalist.org/observations/6958529,,#ffae4f,,21
common milkweed,Asclepias syriaca,Apocynaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"September 7, 2017",,-72.659193,42.355996,8,The flowers are a nectar source for many butterflies and monarch butterfly larvae feed on the leaves.,,https://www.inaturalist.org/observations/7821447,,#ffae4f,,14
purplestem beggarticks,Bidens connata (Bidens connata var. petiolata),Asteraceae,herbaceous annual,preserved specimen,Smith College Herbarium,W. E. Manning,"September 4, 1930",edge of Paradise Pond,-72.642046,42.319232,,,,,,#f47d36,,123
devil's beggarticks,Bidens frondosa,Asteraceae,herbaceous annual,human observation,iNaturalist,Doug Weihrauch,"September 9, 2018",,-72.716659,42.313047,10,,,https://www.inaturalist.org/observations/16410630,,#ffae4f,,5
devil's beggarticks,Bidens frondosa,Asteraceae,herbaceous annual,preserved specimen,Smith College Herbarium,Marjorie H. Sackett with Rick Kesseli,"September 26, 1973","Collected along Curtis Nook Rd, SW corner of Ned's Ditch.",-72.637900,42.296857,,,https://i.ibb.co/ZxrpQGP/marker-124-Bidens-frondosa.jpg,,,#f47d36,,124
devil's beggarticks,Bidens frondosa,Asteraceae,herbaceous annual,preserved specimen,Smith College Herbarium,W. E. Manning,"September 30, 1933","Franklin St., Northampton",-72.642627,42.327084,,,https://i.ibb.co/4jjNqyX/marker-125-Bidens-frondosa.jpg,,,#f47d36,,125
"big devil’s beggarticks, tall beggarticks",Bidens vulgata,Asteraceae,herbaceous annual,preserved specimen,Smith College Herbarium,Marjorie H. Sackett with Rick Kesseli,"August 27, 1973","Collected along Curtis Nook Rd, SW corner of Ned's Ditch.",-72.637900,42.296857,,,https://i.ibb.co/p1y0syK/marker-126-Bidens-vulgata.jpg,,,#f47d36,,126
marsh marigold,Caltha palustris,Ranunculaceae,herbaceous perennial,human observation,iNaturalist,tedgilliland,"April 28, 2018",,-72.65577,42.353247,,Marsh marigold is not closely related to marigolds; it's actually in the buttercup family.,,https://www.inaturalist.org/observations/11674726,,#ffae4f,,59
marsh bellflower,Campanula aparinoides,Campanulaceae,herbaceous perennial,preserved specimen,Herbario de la Escuela Nacional de Ciencias Biológicas,Harry E. Ahles,"July 19, 1979","Industrial Park off Damon Road, Northampton",-72.650833,42.3375,,,,https://www.gbif.org/occurrence/1896074938,,#ffae4f,,77
"bristly sedge, longhair sedge",Carex comosa,Cyperaceae,perennial sedge,preserved specimen,New York Botanical Garden Steere Herbarium,Harry E. Ahles,"August 5, 1979","Marsh, Ryan Road near Sylvester Road (Florence), Northampton.",-72.641201,42.32509,,,https://i.ibb.co/hKVn5Dq/marker-76-Carex-comosa.png,http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2423621,https://www.gbif.org/occurrence/1928642345,#ffae4f,,76
chamomile,Chamaemelum nobile (Anthemis nobilis),Asteraceae,herbaceous perennial,preserved specimen,Smith College Herbarium,Janis Rapaport,August 1934,"Driving Park, Northampton, Mass",-72.621604,42.322982,,"The Driving Park was a horse racing track, and it was also home to a baseball field where the local team the Northamptons played.",https://i.ibb.co/93kCRZZ/marker-113-Anthemis-nobilis.jpg,,,#f47d36,,113
white turtlehead,Chelone glabra,Plantaginaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"September 14, 2017",,-72.670039,42.353192,8,"The genus name comes from the Greek word chelone, meaning tortoise, in reference to the turtlehead shape of the flowers.",,https://www.inaturalist.org/observations/7915883,,#ffae4f,,8
"spotted wintergreen, striped wintergreen",Chimaphila maculata,Ericaceae,subshrub perennial,human observation,iNaturalist,Aaron Hulsey,"February 22, 2018",,-72.640901,42.290103,20,,,https://www.inaturalist.org/observations/10025900,,#ffae4f,,63
broadleaf enchanter's nightshade,Circaea canadensis,Onagraceae,herbaceous perennial,human observation,iNaturalist,Aaron Hulsey,"July 1, 2018",,-72.659813,42.335842,5,,,https://www.inaturalist.org/observations/13962567,,#ffae4f,,55
"virgin’s bower, devil's darning needles",Clematis virginiana,Ranunculaceae,vine,human observation,iNaturalist,kady_bird,"November 10, 2018",,-72.650733,42.34835,5,,,https://www.inaturalist.org/observations/18639667,,#ffae4f,,1
smartweed dodder,Cuscuta polygonorum,Convolvulaceae,annual vine,preserved specimen,University of Kansas Ronald L. McGregor Herbarium,Harry E. Ahles,"August 18, 1978",Northampton between Damon Road and Connecticut River,-72.626481,42.337252,606,Smartweed dodder is parasitic.,,https://www.gbif.org/occurrence/1234285482,,#ffae4f,,83
redroot flatsedge,Cyperus erythrorhizos,Cyperaceae,annual sedge,preserved specimen,University of Kansas Ronald L. McGregor Herbarium,Harry E. Ahles,"August 29, 1977","Northampton, Hockanum Road and Connecticut River",-72.607813,42.302982,448,,,https://www.gbif.org/occurrence/415724479,,#ffae4f,,99
"flat-branched tree clubmoss, ground pine",Dendrolycopodium obscurum,Lycopodiaceae,herbaceous/subshrub perennial,human observation,iNaturalist,Nicole,"May 12, 2017",,-72.663635,42.354052,8,,,https://www.inaturalist.org/observations/6181184,,#ffae4f,,31
deertongue,Dichanthelium clandestinum,Poaceae,perennial grass,preserved specimen,University of Kansas Ronald L. McGregor Herbarium,Harry E. Ahles,"July 19, 1979","Along railroad, Industrial Park off Damon Road, Northampton",-72.635171,42.336776,278,"Deertongue got its common name because the wide, stiff leaf blades resemble a deer's tongue, especially when the leaf sheath pulls away from the stem and causes the blade to point down.",,https://www.gbif.org/occurrence/176929908,,#ffae4f,,102
linear-leaved panicgrass,Dichanthelium linearifolium (Panicum linearifolium),Poaceae,perennial grass,preserved specimen,University of Connecticut George Safford Torrey Herbarium,Harry E. Ahles,"June 10, 1977","Near junction of Sylvester Road and Ryan Road, Northampton",-72.64111,42.325,5000,,,https://www.gbif.org/occurrence/699263065,,#ffae4f,,101
yellow trout lily,Erythronium americanum,Liliaceae,herbaceous perennial,human observation,iNaturalist,tedgilliland,"April 28, 2018",,-72.65943,42.356955,,,,https://www.inaturalist.org/observations/11671477,,#ffae4f,,60
yellow trout lily,Erythronium americanum,Liliaceae,herbaceous perennial,human observation,iNaturalist,River Bissonnette,"April 28, 2015",,-72.644175,42.317593,11,,,http://www.inaturalist.org/observations/1434194,,#ffae4f,,70
white wood aster,Eurybia divaricata,Asteraceae,herbaceous perennial,human observation,iNaturalist,Doug Weihrauch,"September 9, 2018",,-72.717388,42.313074,30,,,https://www.inaturalist.org/observations/16414109,,#ffae4f,,36
white wood aster,Eurybia divaricata (Aster divaricatus),Asteraceae,herbaceous perennial,preserved specimen,Smith College Herbarium,W. E. Manning,"October 6, 1929","Riverside Drive, Baystate",-72.662170,42.321680,,,https://i.ibb.co/XYmrhNP/marker-118-Eurybia-divaricata-Aster-divaricatus.jpg,,,#f47d36,,118
sheep fescue,Festuca ovina,Poaceae,perennial grass,preserved specimen,University of Connecticut George Safford Torrey Herbarium,Harry E. Ahles,"May 30, 1977","Northampton: old woods road near St. Mary's Cemetery, off Bridge Road",-72.65361,42.3375,5000,,,https://www.gbif.org/occurrence/415921263,,#ffae4f,,96
bottle gentian,Gentiana clausa,Gentianaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"September 7, 2017",,-72.659432,42.356962,8,,,https://www.inaturalist.org/observations/7863764,,#ffae4f,,9
wild geranium,Geranium maculatum,Geraniaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"May 20, 2017",,-72.671835,42.353146,8,,,https://www.inaturalist.org/observations/6289483,,#ffae4f,,27
wild geranium,Geranium maculatum,Geraniaceae,herbaceous perennial,preserved specimen,Real Jardín Botánico (Madrid),Harry E. Ahles,"June 3, 1977","junction of North Elm and Hatfield Streets, Northampton",-72.63,42.32,1000,,,https://www.gbif.org/occurrence/1303601350,,#ffae4f,,82
cheerful sunflower,Helianthus × laetiflorus,Asteraceae,herbaceous perennial,preserved specimen,University of Kansas Ronald L. McGregor Herbarium,Harry E. Ahles,"September 21, 1977","Northampton, vicinity of La Fleur Airport",-72.615237,42.328644,572,The tubers are edible.,https://i.ibb.co/MSxjWmL/marker-100-Helianthus-x-laetiflorus.png,https://www.gbif.org/occurrence/176957330,http://biimages.biodiversity.ku.edu/static/VascularPlant/originals/2015_05_22-KANU00137122.jpg,#ffae4f,,100
"azure bluet, Quaker ladies",Houstonia caerulea,Rubiaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"May 12, 2017",,-72.663758,42.353775,8,,,https://www.inaturalist.org/observations/6181249,,#ffae4f,,30
jewelweed,Impatiens capensis,Balsaminaceae,herbaceous annual,human observation,iNaturalist,Doug Weihrauch,"September 9, 2018",,-72.716587,42.312934,10,The common name jewelweed derives from the way dew and rain form sparkling droplets on the leaves.,,https://www.inaturalist.org/observations/16410625,,#ffae4f,,42
butternut,Juglans cinerea,Juglandaceae,deciduous tree,human observation,iNaturalist,Desiree L. Narango,"July 5, 2018",,-72.62132,42.335258,5,The nuts are edible. The species is becoming increasingly rare in the wild because of a canker disease.,,https://www.inaturalist.org/observations/14072117,,#ffae4f,,39
toad rush,Juncus bufonius,Juncaceae,herbaceous annual,preserved specimen,New York Botanical Garden Steere Herbarium,Harry E. Ahles,"June 29, 1979",Northampton Industrial Park,-72.636201,42.335645,,,https://i.ibb.co/qjzLdZK/marker-75-Juncus-bufonius.png,http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2580887,https://www.gbif.org/occurrence/1928801830,#ffae4f,,75
common duckweed,Lemna minor,Araceae,herbaceous perennial,human observation,iNaturalist,Nicole,"September 25, 2017",,-72.671951,42.35153,65,This aquatic plant is able to float because of numerous tiny air bubbles that are embedded in the thallus.,,https://www.inaturalist.org/observations/8094405,,#ffae4f,,7
tulip tree,Liriodendron tulipifera,Magnoliaceae,deciduous tree,human observation,iNaturalist,Aaron Hulsey,"February 22, 2018",,-72.651642,42.295795,10,"Tulip tree is the state tree of Indiana, Kentucky, and Tennessee.",,https://www.inaturalist.org/observations/10025947,,#ffae4f,,62
false loosestrife,Ludwigia polycarpa,Onagraceae,herbaceous perennial,preserved specimen,University of Connecticut George Safford Torrey Herbarium,Harry E. Ahles,"September 6, 1977","Hockanum road near Connecticut River, Northampton",-72.63333,42.29166,20000,False loosestrife is protected as a threatened species in Massachusetts.,,https://www.gbif.org/occurrence/699258570,,#ffae4f,,91
loosestrife,Lysimachia × producta,Primulaceae,herbaceous perennial,preserved specimen,Central Siberian Botanical Garden,Harry E. Ahles,"July 26, 1980","Meadow between Route 91 and the Connecticut River at the Hatfield line, Northampton",-72.63,42.34,,,https://i.ibb.co/P4QYqnn/marker-72-Lysimachia-x-producta.png,https://www.gbif.org/occurrence/2366588008,http://herb.csbg.nsc.ru:8081/backend/herbarium/view/27212,#ffae4f,,72
starflower,Lysimachia borealis,Primulaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"May 12, 2017",,-72.665004,42.354465,6,Starflower is one of the few flowers that typically has seven petals.,,https://www.inaturalist.org/observations/6181059,,#ffae4f,,32
whorled loosestrife,Lysimachia quadrifolia,Primulaceae,herbaceous perennial,human observation,iNaturalist,Nicole,"June 18, 2017",,-72.674345,42.3517,8,,,https://www.inaturalist.org/observations/6702525,,#ffae4f,,23
